
----- Протокол ------ Дата: 20.12.2017 01:03:07 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 408
Проигнорировано	   :  0
Количество строк   : 31
---- Таблица слов ------
№    Line      isLiteral      Token               
20  :F->ti,F             ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
21  : SAVESTATE:          5
21  :                    ti){dti;i=(i+i)*i*i;o(i);     ti,F){N}S$          
22  :                    i){dti;i=(i+i)*i*i;o(i);b     i,F){N}S$           
23  :                    ){dti;i=(i+i)*i*i;o(i);bi     ,F){N}S$            
24  : TS_NOK/NS_NORULECHIN
24  : RESSTATE            
24  :                    ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
25  :F->ti               ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
26  : SAVESTATE:          5
26  :                    ti){dti;i=(i+i)*i*i;o(i);     ti){N}S$            
27  :                    i){dti;i=(i+i)*i*i;o(i);b     i){N}S$             
28  :                    ){dti;i=(i+i)*i*i;o(i);bi     ){N}S$              
29  :                    {dti;i=(i+i)*i*i;o(i);bi;     {N}S$               
30  :                    dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
31  :N->dti;N            dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
32  : SAVESTATE:          6
32  :                    dti;i=(i+i)*i*i;o(i);bi;}     dti;N}S$            
33  :                    ti;i=(i+i)*i*i;o(i);bi;}g     ti;N}S$             
34  :                    i;i=(i+i)*i*i;o(i);bi;}g{     i;N}S$              
35  :                    ;i=(i+i)*i*i;o(i);bi;}g{d     ;N}S$               
36  :                    i=(i+i)*i*i;o(i);bi;}g{dt     N}S$                
37  :N->i=E;N            i=(i+i)*i*i;o(i);bi;}g{dt     N}S$                
38  : SAVESTATE:          7
38  :                    i=(i+i)*i*i;o(i);bi;}g{dt     i=E;N}S$            
39  :                    =(i+i)*i*i;o(i);bi;}g{dti     =E;N}S$             
40  :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
41  :E->(E)              (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
42  : SAVESTATE:          8
42  :                    (i+i)*i*i;o(i);bi;}g{dti;     (E);N}S$            
43  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
44  :E->i                i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
45  : SAVESTATE:          9
45  :                    i+i)*i*i;o(i);bi;}g{dti;d     i);N}S$             
46  :                    +i)*i*i;o(i);bi;}g{dti;dt     );N}S$              
47  : TS_NOK/NS_NORULECHIN
47  : RESSTATE            
47  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
48  :E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
49  : SAVESTATE:          9
49  :                    i+i)*i*i;o(i);bi;}g{dti;d     iM);N}S$            
50  :                    +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
51  :M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
52  : SAVESTATE:          10
52  :                    +i)*i*i;o(i);bi;}g{dti;dt     +E);N}S$            
53  :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
54  :E->i                i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
55  : SAVESTATE:          11
55  :                    i)*i*i;o(i);bi;}g{dti;dti     i);N}S$             
56  :                    )*i*i;o(i);bi;}g{dti;dti;     );N}S$              
57  :                    *i*i;o(i);bi;}g{dti;dti;d     ;N}S$               
58  : TS_NOK/NS_NORULECHIN
58  : RESSTATE            
58  :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
59  :E->iM               i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
60  : SAVESTATE:          11
60  :                    i)*i*i;o(i);bi;}g{dti;dti     iM);N}S$            
61  :                    )*i*i;o(i);bi;}g{dti;dti;     M);N}S$             
62  : TNS_NORULECHAIN/NS_NORULE
62  : RESSTATE            
62  :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
63  :E->iE               i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
64  : SAVESTATE:          11
64  :                    i)*i*i;o(i);bi;}g{dti;dti     iE);N}S$            
65  :                    )*i*i;o(i);bi;}g{dti;dti;     E);N}S$             
66  : TNS_NORULECHAIN/NS_NORULE
66  : RESSTATE            
66  :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
67  :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
68  : SAVESTATE:          11
68  :                    i)*i*i;o(i);bi;}g{dti;dti     i(W));N}S$          
69  :                    )*i*i;o(i);bi;}g{dti;dti;     (W));N}S$           
70  : TS_NOK/NS_NORULECHIN
70  : RESSTATE            
70  :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
72  :M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
73  : SAVESTATE:          10
73  :                    +i)*i*i;o(i);bi;}g{dti;dt     +EM);N}S$           
74  :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
75  :E->i                i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
76  : SAVESTATE:          11
76  :                    i)*i*i;o(i);bi;}g{dti;dti     iM);N}S$            
77  :                    )*i*i;o(i);bi;}g{dti;dti;     M);N}S$             
78  : TNS_NORULECHAIN/NS_NORULE
78  : RESSTATE            
78  :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
79  :E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
80  : SAVESTATE:          11
80  :                    i)*i*i;o(i);bi;}g{dti;dti     iMM);N}S$           
81  :                    )*i*i;o(i);bi;}g{dti;dti;     MM);N}S$            
82  : TNS_NORULECHAIN/NS_NORULE
82  : RESSTATE            
82  :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
83  :E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
84  : SAVESTATE:          11
84  :                    i)*i*i;o(i);bi;}g{dti;dti     iEM);N}S$           
85  :                    )*i*i;o(i);bi;}g{dti;dti;     EM);N}S$            
86  : TNS_NORULECHAIN/NS_NORULE
86  : RESSTATE            
86  :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
87  :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
88  : SAVESTATE:          11
88  :                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M);N}S$         
89  :                    )*i*i;o(i);bi;}g{dti;dti;     (W)M);N}S$          
90  : TS_NOK/NS_NORULECHIN
90  : RESSTATE            
90  :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                    +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
92  : TNS_NORULECHAIN/NS_NORULE
92  : RESSTATE            
92  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
93  :E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
94  : SAVESTATE:          9
94  :                    i+i)*i*i;o(i);bi;}g{dti;d     iE);N}S$            
95  :                    +i)*i*i;o(i);bi;}g{dti;dt     E);N}S$             
96  : TNS_NORULECHAIN/NS_NORULE
96  : RESSTATE            
96  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
97  :E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
98  : SAVESTATE:          9
98  :                    i+i)*i*i;o(i);bi;}g{dti;d     i(W));N}S$          
99  :                    +i)*i*i;o(i);bi;}g{dti;dt     (W));N}S$           
100 : TS_NOK/NS_NORULECHIN
100 : RESSTATE            
100 :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
102 :E->(W)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
103 : SAVESTATE:          8
103 :                    (i+i)*i*i;o(i);bi;}g{dti;     (W)M;N}S$           
104 :                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
105 :W->i                i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
106 : SAVESTATE:          9
106 :                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N}S$            
107 :                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N}S$             
108 : TS_NOK/NS_NORULECHIN
108 : RESSTATE            
108 :                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
109 :W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
110 : SAVESTATE:          9
110 :                    i+i)*i*i;o(i);bi;}g{dti;d     i,W)M;N}S$          
111 :                    +i)*i*i;o(i);bi;}g{dti;dt     ,W)M;N}S$           
112 : TS_NOK/NS_NORULECHIN
112 : RESSTATE            
112 :                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
114 :E->(W)              (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
115 : SAVESTATE:          8
115 :                    (i+i)*i*i;o(i);bi;}g{dti;     (W);N}S$            
116 :                    i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
117 :W->i                i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
118 : SAVESTATE:          9
118 :                    i+i)*i*i;o(i);bi;}g{dti;d     i);N}S$             
119 :                    +i)*i*i;o(i);bi;}g{dti;dt     );N}S$              
120 : TS_NOK/NS_NORULECHIN
120 : RESSTATE            
120 :                    i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
121 :W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
122 : SAVESTATE:          9
122 :                    i+i)*i*i;o(i);bi;}g{dti;d     i,W);N}S$           
123 :                    +i)*i*i;o(i);bi;}g{dti;dt     ,W);N}S$            
124 : TS_NOK/NS_NORULECHIN
124 : RESSTATE            
124 :                    i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
125 : TNS_NORULECHAIN/NS_NORULE
125 : RESSTATE            
125 :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
126 :E->(E)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
127 : SAVESTATE:          8
127 :                    (i+i)*i*i;o(i);bi;}g{dti;     (E)M;N}S$           
128 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
129 :E->i                i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
130 : SAVESTATE:          9
130 :                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N}S$            
131 :                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N}S$             
132 : TS_NOK/NS_NORULECHIN
132 : RESSTATE            
132 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
133 :E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
134 : SAVESTATE:          9
134 :                    i+i)*i*i;o(i);bi;}g{dti;d     iM)M;N}S$           
135 :                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
136 :M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
137 : SAVESTATE:          10
137 :                    +i)*i*i;o(i);bi;}g{dti;dt     +E)M;N}S$           
138 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
139 :E->i                i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
140 : SAVESTATE:          11
140 :                    i)*i*i;o(i);bi;}g{dti;dti     i)M;N}S$            
141 :                    )*i*i;o(i);bi;}g{dti;dti;     )M;N}S$             
142 :                    *i*i;o(i);bi;}g{dti;dti;d     M;N}S$              
143 :M->*E               *i*i;o(i);bi;}g{dti;dti;d     M;N}S$              
144 : SAVESTATE:          12
144 :                    *i*i;o(i);bi;}g{dti;dti;d     *E;N}S$             
145 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
146 :E->i                i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
147 : SAVESTATE:          13
147 :                    i*i;o(i);bi;}g{dti;dti;dt     i;N}S$              
148 :                    *i;o(i);bi;}g{dti;dti;dti     ;N}S$               
149 : TS_NOK/NS_NORULECHIN
149 : RESSTATE            
149 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
150 :E->iM               i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
151 : SAVESTATE:          13
151 :                    i*i;o(i);bi;}g{dti;dti;dt     iM;N}S$             
152 :                    *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
153 :M->*E               *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
154 : SAVESTATE:          14
154 :                    *i;o(i);bi;}g{dti;dti;dti     *E;N}S$             
155 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
156 :E->i                i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
157 : SAVESTATE:          15
157 :                    i;o(i);bi;}g{dti;dti;dti;     i;N}S$              
158 :                    ;o(i);bi;}g{dti;dti;dti;d     ;N}S$               
159 :                    o(i);bi;}g{dti;dti;dti;dt     N}S$                
160 :N->o(E);N           o(i);bi;}g{dti;dti;dti;dt     N}S$                
161 : SAVESTATE:          16
161 :                    o(i);bi;}g{dti;dti;dti;dt     o(E);N}S$           
162 :                    (i);bi;}g{dti;dti;dti;dti     (E);N}S$            
163 :                    i);bi;}g{dti;dti;dti;dti;     E);N}S$             
164 :E->i                i);bi;}g{dti;dti;dti;dti;     E);N}S$             
165 : SAVESTATE:          17
165 :                    i);bi;}g{dti;dti;dti;dti;     i);N}S$             
166 :                    );bi;}g{dti;dti;dti;dti;d     );N}S$              
167 :                    ;bi;}g{dti;dti;dti;dti;dt     ;N}S$               
168 :                    bi;}g{dti;dti;dti;dti;dti     N}S$                
169 :N->bE;              bi;}g{dti;dti;dti;dti;dti     N}S$                
170 : SAVESTATE:          18
170 :                    bi;}g{dti;dti;dti;dti;dti     bE;}S$              
171 :                    i;}g{dti;dti;dti;dti;dti;     E;}S$               
172 :E->i                i;}g{dti;dti;dti;dti;dti;     E;}S$               
173 : SAVESTATE:          19
173 :                    i;}g{dti;dti;dti;dti;dti;     i;}S$               
174 :                    ;}g{dti;dti;dti;dti;dti;d     ;}S$                
175 :                    }g{dti;dti;dti;dti;dti;dt     }S$                 
176 :                    g{dti;dti;dti;dti;dti;dti     S$                  
177 :S->g{N}             g{dti;dti;dti;dti;dti;dti     S$                  
178 : SAVESTATE:          20
178 :                    g{dti;dti;dti;dti;dti;dti     g{N}$               
179 :                    {dti;dti;dti;dti;dti;dti;     {N}$                
180 :                    dti;dti;dti;dti;dti;dti;d     N}$                 
181 :N->dti;N            dti;dti;dti;dti;dti;dti;d     N}$                 
182 : SAVESTATE:          21
182 :                    dti;dti;dti;dti;dti;dti;d     dti;N}$             
183 :                    ti;dti;dti;dti;dti;dti;dt     ti;N}$              
184 :                    i;dti;dti;dti;dti;dti;dti     i;N}$               
185 :                    ;dti;dti;dti;dti;dti;dti;     ;N}$                
186 :                    dti;dti;dti;dti;dti;dti;i     N}$                 
187 :N->dti;N            dti;dti;dti;dti;dti;dti;i     N}$                 
188 : SAVESTATE:          22
188 :                    dti;dti;dti;dti;dti;dti;i     dti;N}$             
189 :                    ti;dti;dti;dti;dti;dti;i=     ti;N}$              
190 :                    i;dti;dti;dti;dti;dti;i=l     i;N}$               
191 :                    ;dti;dti;dti;dti;dti;i=l;     ;N}$                
192 :                    dti;dti;dti;dti;dti;i=l;i     N}$                 
193 :N->dti;N            dti;dti;dti;dti;dti;i=l;i     N}$                 
194 : SAVESTATE:          23
194 :                    dti;dti;dti;dti;dti;i=l;i     dti;N}$             
195 :                    ti;dti;dti;dti;dti;i=l;i=     ti;N}$              
196 :                    i;dti;dti;dti;dti;i=l;i=l     i;N}$               
197 :                    ;dti;dti;dti;dti;i=l;i=l;     ;N}$                
198 :                    dti;dti;dti;dti;i=l;i=l;i     N}$                 
199 :N->dti;N            dti;dti;dti;dti;i=l;i=l;i     N}$                 
200 : SAVESTATE:          24
200 :                    dti;dti;dti;dti;i=l;i=l;i     dti;N}$             
201 :                    ti;dti;dti;dti;i=l;i=l;i=     ti;N}$              
202 :                    i;dti;dti;dti;i=l;i=l;i=l     i;N}$               
203 :                    ;dti;dti;dti;i=l;i=l;i=l;     ;N}$                
204 :                    dti;dti;dti;i=l;i=l;i=l;i     N}$                 
205 :N->dti;N            dti;dti;dti;i=l;i=l;i=l;i     N}$                 
206 : SAVESTATE:          25
206 :                    dti;dti;dti;i=l;i=l;i=l;i     dti;N}$             
207 :                    ti;dti;dti;i=l;i=l;i=l;i=     ti;N}$              
208 :                    i;dti;dti;i=l;i=l;i=l;i=e     i;N}$               
209 :                    ;dti;dti;i=l;i=l;i=l;i=e(     ;N}$                
210 :                    dti;dti;i=l;i=l;i=l;i=e(i     N}$                 
211 :N->dti;N            dti;dti;i=l;i=l;i=l;i=e(i     N}$                 
212 : SAVESTATE:          26
212 :                    dti;dti;i=l;i=l;i=l;i=e(i     dti;N}$             
213 :                    ti;dti;i=l;i=l;i=l;i=e(i)     ti;N}$              
214 :                    i;dti;i=l;i=l;i=l;i=e(i);     i;N}$               
215 :                    ;dti;i=l;i=l;i=l;i=e(i);i     ;N}$                
216 :                    dti;i=l;i=l;i=l;i=e(i);i=     N}$                 
217 :N->dti;N            dti;i=l;i=l;i=l;i=e(i);i=     N}$                 
218 : SAVESTATE:          27
218 :                    dti;i=l;i=l;i=l;i=e(i);i=     dti;N}$             
219 :                    ti;i=l;i=l;i=l;i=e(i);i=s     ti;N}$              
220 :                    i;i=l;i=l;i=l;i=e(i);i=s(     i;N}$               
221 :                    ;i=l;i=l;i=l;i=e(i);i=s(i     ;N}$                
222 :                    i=l;i=l;i=l;i=e(i);i=s(i,     N}$                 
223 :N->i=E;N            i=l;i=l;i=l;i=e(i);i=s(i,     N}$                 
224 : SAVESTATE:          28
224 :                    i=l;i=l;i=l;i=e(i);i=s(i,     i=E;N}$             
225 :                    =l;i=l;i=l;i=e(i);i=s(i,l     =E;N}$              
226 :                    l;i=l;i=l;i=e(i);i=s(i,l,     E;N}$               
227 :E->l                l;i=l;i=l;i=e(i);i=s(i,l,     E;N}$               
228 : SAVESTATE:          29
228 :                    l;i=l;i=l;i=e(i);i=s(i,l,     l;N}$               
229 :                    ;i=l;i=l;i=e(i);i=s(i,l,l     ;N}$                
230 :                    i=l;i=l;i=e(i);i=s(i,l,l)     N}$                 
231 :N->i=E;N            i=l;i=l;i=e(i);i=s(i,l,l)     N}$                 
232 : SAVESTATE:          30
232 :                    i=l;i=l;i=e(i);i=s(i,l,l)     i=E;N}$             
233 :                    =l;i=l;i=e(i);i=s(i,l,l);     =E;N}$              
234 :                    l;i=l;i=e(i);i=s(i,l,l);i     E;N}$               
235 :E->l                l;i=l;i=e(i);i=s(i,l,l);i     E;N}$               
236 : SAVESTATE:          31
236 :                    l;i=l;i=e(i);i=s(i,l,l);i     l;N}$               
237 :                    ;i=l;i=e(i);i=s(i,l,l);i=     ;N}$                
238 :                    i=l;i=e(i);i=s(i,l,l);i=i     N}$                 
239 :N->i=E;N            i=l;i=e(i);i=s(i,l,l);i=i     N}$                 
240 : SAVESTATE:          32
240 :                    i=l;i=e(i);i=s(i,l,l);i=i     i=E;N}$             
241 :                    =l;i=e(i);i=s(i,l,l);i=i(     =E;N}$              
242 :                    l;i=e(i);i=s(i,l,l);i=i(l     E;N}$               
243 :E->l                l;i=e(i);i=s(i,l,l);i=i(l     E;N}$               
244 : SAVESTATE:          33
244 :                    l;i=e(i);i=s(i,l,l);i=i(l     l;N}$               
245 :                    ;i=e(i);i=s(i,l,l);i=i(l,     ;N}$                
246 :                    i=e(i);i=s(i,l,l);i=i(l,i     N}$                 
247 :N->i=E;N            i=e(i);i=s(i,l,l);i=i(l,i     N}$                 
248 : SAVESTATE:          34
248 :                    i=e(i);i=s(i,l,l);i=i(l,i     i=E;N}$             
249 :                    =e(i);i=s(i,l,l);i=i(l,i,     =E;N}$              
250 :                    e(i);i=s(i,l,l);i=i(l,i,i     E;N}$               
251 :E->e(W)             e(i);i=s(i,l,l);i=i(l,i,i     E;N}$               
252 : SAVESTATE:          35
252 :                    e(i);i=s(i,l,l);i=i(l,i,i     e(W);N}$            
253 :                    (i);i=s(i,l,l);i=i(l,i,i)     (W);N}$             
254 :                    i);i=s(i,l,l);i=i(l,i,i);     W);N}$              
255 :W->i                i);i=s(i,l,l);i=i(l,i,i);     W);N}$              
256 : SAVESTATE:          36
256 :                    i);i=s(i,l,l);i=i(l,i,i);     i);N}$              
257 :                    );i=s(i,l,l);i=i(l,i,i);i     );N}$               
258 :                    ;i=s(i,l,l);i=i(l,i,i);i=     ;N}$                
259 :                    i=s(i,l,l);i=i(l,i,i);i=p     N}$                 
260 :N->i=E;N            i=s(i,l,l);i=i(l,i,i);i=p     N}$                 
261 : SAVESTATE:          37
261 :                    i=s(i,l,l);i=i(l,i,i);i=p     i=E;N}$             
